Cost_for_Two,Online_Delivery,Table_Booking,Total_Votes,Delivery_Reviews,Restaurant_ID,Latitude,Longitude,Rating
1060,0,0,217,100,951587,13.0638,77.6416,3.22
1494,0,0,225,162,286240,13.0599,77.5135,3.62
1330,0,0,150,123,676775,13.0389,77.6164,3.13
1295,1,1,217,125,374486,12.9544,77.5692,4.06
1838,1,0,286,183,402950,13.018,77.6242,3.79
2369,0,0,325,201,410914,12.9722,77.5091,4.28
666,1,1,103,124,178623,12.9183,77.6743,3.83
1438,1,0,196,140,465321,13.0835,77.6947,3.35
530,1,1,85,49,962061,12.9274,77.6938,3.48
1682,1,1,285,152,283675,13.09,77.6499,4.29
2335,1,0,430,226,837334,12.9892,77.526,4.3
330,0,1,10,10,730235,12.937,77.6517,3.75
1885,1,0,389,219,912831,13.0084,77.5049,4.2
969,0,1,48,0,752465,13.0746,77.5044,3.72
2591,0,1,381,216,316454,13.0464,77.5647,4.63
1715,1,0,287,150,209575,13.0613,77.5977,4.06
2633,0,1,409,279,997336,13.0318,77.6541,4.54
1415,0,1,181,126,307606,13.0385,77.6367,4.08
1155,0,1,163,98,605815,13.0698,77.5892,3.84
2524,1,1,354,242,392822,12.9499,77.5547,4.4
1384,1,1,178,108,176218,12.9979,77.6994,4.0
659,0,0,141,68,687518,12.9442,77.5852,3.2
221,1,1,51,61,870044,13.0975,77.5903,3.49
2500,1,0,340,215,436199,13.0888,77.5327,3.88
947,1,1,187,91,549589,12.9079,77.659,3.83
674,1,0,116,66,786840,13.0411,77.6387,3.41
1282,0,0,233,122,578446,13.085,77.5442,3.5
2758,0,1,445,239,562052,12.9361,77.5165,4.67
2247,1,1,296,196,434402,13.0136,77.6361,4.4
2947,1,1,414,287,139986,13.0831,77.6309,4.79
1175,0,0,214,100,779520,12.9068,77.5547,3.54
2006,0,1,331,210,447739,13.0395,77.6902,4.55
389,1,0,57,21,725646,12.9595,77.5302,2.75
2934,0,0,446,258,572327,13.0849,77.5865,4.91
762,1,0,178,95,427073,13.0942,77.6887,3.23
2099,1,1,285,154,697794,13.0889,77.5839,4.4
1467,0,1,247,149,134911,12.9948,77.6277,3.9
1728,0,0,249,133,973559,13.0724,77.5795,3.9
846,1,0,116,75,525037,13.0689,77.5548,3.43
