Cost_For_Two,Has_Online_Delivery,Has_Table_Booking,Votes_Count,Delivery_Speed_Mins,Duplicate_Cost_Proxy,Random_Noise_Index,Lucky_Number_Factor,Restaurant_Rating
1060,0,0,2499,39,525.6219087330762,42.7210305086573,1,3.1
1494,0,0,1641,16,740.0860013451784,89.37449939662051,3,3.3
1330,0,0,2826,24,669.6308877376582,81.92691261210565,2,3.6
1295,1,1,1025,44,657.0470832023507,34.839917818089724,2,3.8
1838,1,0,1358,59,912.0071621309042,26.682919909697954,1,3.0
2369,0,0,4621,19,1187.3148461834528,38.58954840855942,8,3.9
666,1,1,3097,47,329.74678715439086,59.43919930896597,3,3.9
1438,1,0,2849,15,716.5643730811765,27.53830044146475,3,3.8
530,1,1,345,32,262.0380303788057,62.79074187706427,6,3.5
1682,1,1,4602,46,836.6800461516009,41.5317535669328,8,4.4
2335,1,0,905,25,1167.742608139724,55.652670904346046,9,3.7
330,0,1,3556,35,160.8452494179448,44.176526384396354,9,3.8
1885,1,0,861,40,943.8522841288992,30.15211019464985,4,3.6
969,0,1,1697,39,484.2488094527543,94.89687738925352,5,3.4
2591,0,1,1941,36,1294.3052597656679,76.59697362181632,2,3.7
1715,1,0,3756,41,852.962181689792,14.871204400878803,9,3.6
2633,0,1,2437,27,1313.6161433471584,86.97832961389337,8,3.9
1415,0,1,1578,47,711.2769561291287,49.255688626701854,3,3.2
1155,0,1,4010,48,580.0045859381219,89.56067046251505,9,3.6
2524,1,1,2748,55,1257.1122237760073,80.1856703387842,3,4.2
1384,1,1,3508,49,692.4966615271461,43.09613694245411,9,3.8
659,0,0,3923,15,333.2569356168589,3.2244615236916223,2,3.7
221,1,1,1076,35,102.15297359439315,27.599058579109663,9,3.3
2500,1,0,4390,20,1252.7168009618997,54.62178725142582,8,4.2
947,1,1,2454,42,470.18688120527077,63.71434376278858,9,4.0
674,1,0,4117,31,339.8529933429658,26.530880857887027,5,3.5
1282,0,0,3383,19,637.1837042172874,14.79625133320959,2,3.4
2758,0,1,3979,45,1369.9755894966775,83.65809344313061,8,4.1
2247,1,1,2556,19,1115.3622878105841,98.45581588965166,6,4.3
2947,1,1,763,52,1473.740424733307,53.0433280479659,8,3.5
1175,0,0,2092,17,588.7986125086074,17.996249298982047,5,3.1
2006,0,1,2784,37,998.478416874478,27.958425325417526,2,3.7
389,1,0,2906,51,197.69296229388686,2.8206769781992067,6,3.0
2934,0,0,4195,51,1458.6923996886553,91.51558184948941,5,3.4
762,1,0,785,24,380.6696010067634,12.657357206123972,5,3.1
2099,1,1,1635,24,1043.4449190011878,58.0751310759111,1,4.0
1467,0,1,3079,33,730.2408194609892,28.131466848033394,2,3.6
1728,0,0,427,31,864.236993356582,55.863622249063546,8,3.1
846,1,0,124,35,418.6979331735802,65.49061844683456,3,3.1
2268,1,1,626,28,1132.077222278851,83.14443856701295,3,4.0
2414,0,0,3984,23,1212.0314640460722,21.435705904299716,8,3.7
1497,1,1,3277,15,745.6155406523843,2.0885870371895674,8,4.3
2635,0,0,835,59,1321.6784605603257,14.55167737681192,2,3.2
800,1,1,1526,27,394.3514657267119,90.10184554296241,8,3.9
2563,0,0,3156,18,1284.1490208895764,87.51511767868901,1,4.1
2261,0,1,422,15,1137.7078431032894,60.14389711486052,6,3.8
441,0,0,738,54,208.14177749936354,60.451169182931686,8,3.0
2241,1,1,3358,46,1116.5155237226477,66.8386307800793,3,4.1
2812,1,1,2818,48,1408.8853606359028,18.361756583721508,8,4.1
1563,0,0,685,42,780.4847730697851,91.52678264657102,1,2.9
2339,1,0,3475,45,1171.3557293668566,42.45828196431524,9,3.9
1590,0,1,2514,22,791.9800740664209,38.930714296700245,9,4.0
1678,0,0,2977,53,839.4329489373645,52.37285282300092,5,3.2
2756,1,1,2796,40,1377.2216138230397,5.64963071073045,4,4.3
975,1,0,1132,48,493.33891030829903,17.462053506851863,6,2.9
234,0,1,4089,17,118.27210421650607,74.06532802621068,7,3.5
2453,1,1,1581,26,1228.188013310376,9.19706812458752,5,4.3
2155,1,1,2153,15,1075.4406151693877,60.71205883717243,9,4.2
1785,0,1,1697,58,890.0619688796376,25.289561858450774,3,3.5
1221,0,1,4142,19,608.3372090609018,39.54026579015568,7,3.8
2813,1,1,3861,44,1408.4722607118915,29.580679940299287,5,4.5
1329,0,0,3450,44,662.3950775958987,36.211598930029965,7,2.9
1700,0,0,3776,31,851.448874284482,72.18554461324031,2,3.2
902,1,0,2336,37,461.3770039932272,30.415049846694327,4,3.6
2649,0,1,2924,29,1328.8556235171584,57.07405938939282,2,3.5
2977,0,1,4978,51,1486.8698823391608,48.12898981771087,7,4.0
1779,1,1,3962,35,895.5060696108197,66.70344537090216,2,4.1
361,1,1,605,28,178.45962313489224,93.74614419315104,1,3.4
401,0,0,738,16,190.30937732411073,73.52463762381478,9,3.0
2181,0,0,1375,25,1085.459568445413,22.27909748048492,1,3.2
1195,1,1,4502,53,588.1460403948707,4.0871303710671825,8,4.1
2517,1,0,708,52,1256.7424325797936,26.964140385682683,2,3.6
1015,1,0,405,48,507.59209189594776,59.91271513932523,8,3.0
655,1,1,4181,52,335.8821865613764,6.091155534940785,3,3.8
1475,0,0,4370,48,739.1346368688208,50.1402584729224,6,3.1
1216,1,1,2512,32,606.9044973559556,60.08744204277203,3,4.0
2543,1,0,1829,44,1275.6470279059174,34.09014519087912,7,3.7
2967,0,1,727,29,1472.4443234549606,77.32030817083637,9,3.7
537,1,1,2792,41,269.67807279054284,11.553227060243408,2,3.7
1078,0,1,4956,48,542.8543259694349,8.438640391845068,5,3.6
1276,1,1,3587,52,630.6070687711008,73.09068686415674,6,3.6
991,1,0,153,47,501.21877021603467,50.05364030441365,4,3.3
2464,1,1,4990,38,1233.692482037472,69.15183724634586,4,4.2
963,0,1,3150,29,479.42356043049597,44.04790652177088,4,3.5
2435,0,1,4501,44,1220.6639093305314,25.393801290671576,2,3.9
579,1,0,2948,56,300.853464289022,82.09112944974578,4,3.3
692,0,1,3646,31,346.90933127529246,80.14217201792894,1,3.5
1380,0,0,3232,19,691.2411029315017,69.77495061458825,6,3.1
2262,0,1,1177,43,1128.7031955022987,27.942368585766307,1,3.4
264,0,0,2626,18,127.75077815267605,59.43283602003962,6,3.2
2768,0,0,1072,24,1388.1516790827213,36.736415797062655,1,3.7
1567,0,1,2166,31,779.2195808704556,10.066625259336782,6,3.4
1352,1,0,2992,24,676.357831186097,91.81404397076204,8,3.4
2227,1,1,3304,31,1111.1117127661744,14.545044460977179,2,3.9
2895,0,1,4739,34,1449.894899128732,95.07349802825944,2,3.9
1695,1,1,1166,38,849.1683105264348,45.15457152283762,4,4.0
1362,1,0,742,19,686.1876997212895,19.328159955023345,3,3.7
1722,1,0,4340,48,858.4499180057263,54.648193790457455,4,3.6
2840,1,1,4856,20,1418.6506253235332,87.42163775176442,7,4.5
591,0,1,963,16,290.6061814210885,73.49026375454656,1,3.7
1898,1,0,2549,27,946.7785336996194,80.84955363828352,6,3.7
618,1,1,3334,57,310.8865024652243,66.21955330436101,3,3.8
2536,0,1,3311,57,1271.7849430832268,69.5353798872674,7,3.6
578,0,1,1552,25,284.38917337911187,85.0703695049666,2,3.4
1996,1,0,1201,37,1002.3480296005283,25.71713287705941,2,3.3
2478,1,0,3003,30,1245.7781892940247,49.45307140067091,4,3.9
2288,1,0,2691,45,1146.0671745161185,22.89973474014062,1,3.6
2382,1,1,1227,25,1200.3839790627903,98.77913279166805,3,3.9
400,1,1,1550,30,196.13105400448214,94.46187462897471,9,3.5
2063,1,1,3246,22,1025.2767264834429,4.903254325482084,7,4.5
979,0,0,2396,18,480.6063987554786,70.85194207905316,7,3.6
702,1,1,3729,54,358.48022155744593,92.59958342415092,4,3.6
2654,1,1,1398,18,1330.2718282817702,18.87695916760602,2,4.2
1951,0,1,1866,39,975.2220766454477,57.22657782471032,4,3.6
1004,0,1,1375,17,503.3998431315991,91.63334146121615,6,3.6
2346,0,0,509,46,1167.372554763508,4.360651879994085,3,2.8
2931,0,0,1690,17,1477.728759898084,70.04460645743715,1,3.6
2095,1,1,520,41,1048.146105909876,30.437551729882525,8,3.4
2973,1,0,4322,43,1487.0469739730245,92.51522334227651,5,3.8
1770,1,0,1334,46,888.6288331194935,97.1347662713714,5,3.4
