Date,Temperature_C
2023-01-01,17.22
2023-01-02,15.99
2023-01-03,17.6
2023-01-04,19.39
2023-01-05,15.93
2023-01-06,15.98
2023-01-07,19.66
2023-01-08,18.09
2023-01-09,15.67
2023-01-10,17.76
2023-01-11,15.81
2023-01-12,15.87
2023-01-13,17.36
2023-01-14,13.12
2023-01-15,13.57
2023-01-16,15.98
2023-01-17,15.15
2023-01-18,17.89
2023-01-19,15.53
2023-01-20,14.61
2023-01-21,20.46
2023-01-22,17.17
2023-01-23,17.85
2023-01-24,14.96
2023-01-25,16.83
2023-01-26,18.24
2023-01-27,15.82
2023-01-28,18.98
2023-01-29,17.14
2023-01-30,17.87
2023-01-31,17.36
2023-02-01,22.39
2023-02-02,18.78
2023-02-03,16.81
2023-02-04,20.69
2023-02-05,16.73
2023-02-06,19.72
2023-02-07,15.51
2023-02-08,16.9
2023-02-09,20.09
2023-02-10,21.3
2023-02-11,20.31
2023-02-12,19.87
2023-02-13,19.64
2023-02-14,17.43
2023-02-15,19.09
2023-02-16,19.75
2023-02-17,22.93
2023-02-18,21.66
2023-02-19,17.59
2023-02-20,21.92
2023-02-21,20.65
2023-02-22,20.22
2023-02-23,22.96
2023-02-24,23.95
2023-02-25,23.91
2023-02-26,20.53
2023-02-27,21.75
2023-02-28,23.19
2023-03-01,24.64
2023-03-02,21.9
2023-03-03,22.65
2023-03-04,20.97
2023-03-05,20.96
2023-03-06,25.14
2023-03-07,26.4
2023-03-08,23.71
2023-03-09,26.03
2023-03-10,24.92
2023-03-11,23.07
2023-03-12,25.26
2023-03-13,27.78
2023-03-14,24.81
2023-03-15,28.18
2023-03-16,19.98
2023-03-17,27.04
2023-03-18,25.74
2023-03-19,25.14
2023-03-20,26.1
2023-03-21,22.11
2023-03-22,25.82
2023-03-23,27.15
2023-03-24,29.56
2023-03-25,25.74
2023-03-26,25.33
2023-03-27,26.12
2023-03-28,29.13
2023-03-29,28.12
2023-03-30,26.58
2023-03-31,28.84
2023-04-01,28.17
2023-04-02,30.09
2023-04-03,26.91
2023-04-04,27.83
2023-04-05,27.87
2023-04-06,25.89
2023-04-07,29.58
2023-04-08,29.68
2023-04-09,29.33
2023-04-10,29.01
2023-04-11,26.81
2023-04-12,28.96
2023-04-13,29.28
2023-04-14,28.52
2023-04-15,29.96
2023-04-16,31.25
2023-04-17,34.37
2023-04-18,31.1
2023-04-19,31.42
2023-04-20,30.91
2023-04-21,27.37
2023-04-22,31.3
2023-04-23,31.62
2023-04-24,36.57
2023-04-25,31.4
2023-04-26,32.53
2023-04-27,32.0
2023-04-28,29.87
2023-04-29,34.63
2023-04-30,33.98
2023-05-01,34.2
2023-05-02,30.93
2023-05-03,35.68
2023-05-04,30.2
2023-05-05,34.3
2023-05-06,37.63
2023-05-07,31.39
2023-05-08,32.36
2023-05-09,33.81
2023-05-10,32.71
2023-05-11,30.73
2023-05-12,34.08
2023-05-13,31.93
2023-05-14,35.1
2023-05-15,32.42
2023-05-16,37.46
2023-05-17,32.89
2023-05-18,33.91
2023-05-19,36.27
2023-05-20,32.27
2023-05-21,35.28
2023-05-22,37.52
2023-05-23,31.78
2023-05-24,35.44
2023-05-25,35.67
2023-05-26,36.79
2023-05-27,32.82
2023-05-28,32.73
2023-05-29,36.48
2023-05-30,36.09
2023-05-31,36.06
2023-06-01,36.31
2023-06-02,34.31
2023-06-03,36.19
2023-06-04,36.36
2023-06-05,34.4
2023-06-06,39.6
2023-06-07,36.86
2023-06-08,33.57
2023-06-09,37.3
2023-06-10,34.07
2023-06-11,37.62
2023-06-12,38.39
2023-06-13,34.46
2023-06-14,38.05
2023-06-15,36.96
2023-06-16,37.8
